Algorithm: Greedy Vertex Coloring
Vertex colors:
24227 0
24228 1
24229 0
24230 2
24231 1
24232 2
24233 0
24234 1
24235 2
24236 0
24237 2
24238 1
24239 0
24240 3
24241 1
24242 2
24243 1
24244 0
24245 1
24246 3
24247 1
24248 2
24249 1
24250 0
24251 1
24252 0
24253 1
24254 2
24255 1
24256 2
24257 0
24258 2
24259 0
24260 1
24261 2
24262 0
24263 1
24264 2
24265 1
24266 0
24267 1
24268 0
24269 2
24270 0
24271 2
24272 1
24273 2
24274 0
24275 1
24276 0
24277 2
24278 1
24279 3
24280 1
24281 0
24282 1
24283 0
24284 2
24285 0
24286 1
24287 2
24288 0
24289 1
24290 2
24291 1
24292 2
24293 0
24294 1
24295 2
24296 0
24297 1
24298 0
24299 2
24300 1
24301 0
24302 1
24303 0
24304 1
24305 2
24306 1
24307 0
24308 1
24309 2
24310 0
24311 1
24312 0
24313 2
24314 0
24315 1
24316 0
24317 1
24318 3
24319 2
24320 0
24321 2
24322 0
24323 1
24324 2
24325 3
24326 0
24327 2
24328 1
24329 2
24330 0
24331 1
24332 0
24333 2
24334 0
24335 2
24336 1
24337 0
24338 2
24339 1
24340 2
24341 0
24342 2
24343 1
24344 0
24345 3
24346 2
24347 0
24348 2
24349 1
24350 2
24351 1
24352 0
24353 1
24354 0
24355 1
24356 0
24357 2
24358 0
24359 2
24360 1
24361 0
24362 3
24363 1
24364 2
24365 0
24366 2
24367 0
24368 1
24369 0
24370 1
24371 0
24372 1
24373 0
24374 2
24375 1
24376 0
24377 1
24378 0
24379 1
24380 2
24381 0
24382 2
24383 0
24384 2
24385 1
24386 0
24387 1
24388 0
24389 1
24390 0
24391 1
24392 2
24393 0
24394 1
24395 2
24396 1
24397 0
24398 1
24399 0
24400 1
24401 2
24402 1
24403 2
24404 0
24405 2
24406 0
24407 2
24408 1
24409 0
24410 2
24411 1
24412 2
24413 0
24414 2
24415 1
24416 0
24417 1
24418 0
24419 1
24420 0
24421 1
24422 2
24423 0
24424 1
24425 0
24426 1
24427 2
24428 3
24429 0
24430 1
24431 0
24432 1
24433 2
24434 0
24435 2
24436 1
24437 2
24438 1
24439 2
24440 0
24441 1
24442 2
24443 0
24444 1
24445 0
24446 1
24447 0
24448 2
24449 1
24450 2
24451 0
24452 2
24453 1
24454 2
24455 1
24456 2
24457 1
24458 0
24459 1
24460 2
24461 0
24462 2
24463 1
24464 0
24465 1
24466 0
24467 2
24468 1
24469 2
24470 0
24471 2
24472 0
24473 2
24474 1
24475 2
24476 0
24477 1
24478 2
24479 1
24480 2
24481 0
24482 1
24483 0
24484 1
24485 0
24486 1
24487 0
24488 1
24489 0
24490 1
24491 0
24492 1
24493 2
24494 1
24495 0
24496 1
24497 2
24498 0
24499 1
24500 2
24501 0
24502 1
24503 0
24504 2
24505 1
24506 0
24507 1
24508 0
24509 1
24510 0
24511 2
24512 0
24513 2
24514 1
24515 0
24516 1
24517 2
24518 0
24519 2
24520 1
24521 0
24522 1
24523 0
24524 1
24525 0
24526 1
24527 2
24528 1
24529 0
24530 1
24531 0
24532 1
24533 2
24534 1
24535 2
24536 0
24537 2
24538 0
24539 2
24540 0
24541 1
24542 2
24543 0
24544 1
24545 0
24546 1
24547 0
24548 1
24549 2
24550 0
24551 1
24552 2
24553 0
24554 2
24555 1
24556 2
24557 0
24558 2
24559 0
24560 2
24561 3
24562 1
24563 0
24564 2
24565 1
24566 2
24567 0
24568 2
24569 1
24570 0
24571 1
24572 0
24573 2
24574 1
24575 2
24576 1
24577 2
24578 1
24579 2
24580 0
24581 1
24582 2
24583 0
24584 2
24585 1
24586 2
24587 1
24588 2
24589 0
24590 2
24591 0
24592 3
24593 1
24594 2
24595 1
24596 0
24597 1
24598 3
24599 0
24600 1
24601 2
24602 0
24603 2
24604 0
24605 1
24606 0
24607 1
24608 2
24609 0
24610 2
24611 1
24612 2
24613 3
24614 1
24615 0
24616 2
24617 0
24618 1
24619 0
24620 1
24621 0
24622 1
24623 2
24624 1
24625 0
24626 2
24627 0
24628 1
24629 0
24630 2
24631 0
24632 1
24633 2
24634 1
24635 0
24636 1
24637 2
24638 1
24639 3
24640 0
24641 1
24642 0
24643 2
24644 1
24645 3
24646 0
24647 2
24648 1
24649 0
24650 2
24651 1
24652 2
24653 1
24654 2
24655 3
24656 1
24657 0
24658 2
24659 0
24660 2
24661 0
24662 1
24663 0
24664 1
24665 2
24666 0
24667 2
24668 0
24669 2
24670 1
24671 0
24672 2
24673 1
24674 0
24675 1
24676 2
24677 3
24678 0
24679 1
24680 2
24681 0
24682 2
24683 1
24684 0
24685 1
24686 2
24687 0
24688 1
24689 2
24690 0
24691 1
24692 0
24693 1
24694 3
24695 0
24696 1
24697 2
24698 1
24699 0
24700 2
24701 1
24702 0
24703 1
24704 0
24705 3
24706 2
24707 1
24708 2
24709 0
24710 1
24711 3
24712 0
24713 1
24714 3
24715 0
24716 2
24717 1
24718 2
24719 1
24720 0
24721 2
24722 1
24723 0
24724 1
24725 0
24726 2
24727 1
24728 2
24729 0
24730 1
24731 0
24732 1
24733 2
24734 0
24735 1
24736 0
24737 1
24738 0
24739 2
24740 0
24741 1
24742 3
24743 2
24744 0
24745 1
24746 2
24747 0
24748 1
24749 2
24750 1
24751 2
24752 0
24753 2
24754 0
24755 1
24756 0
24757 1
24758 2
24759 1
24760 0
24761 1
24762 0
24763 1
24764 0
24765 1
24766 2
24767 0
24768 1
24769 2
24770 0
24771 1
24772 0
24773 1
24774 0
24775 2
24776 1
24777 2
24778 1
24779 2
24780 1
24781 0
24782 1
24783 0
24784 1
24785 0
24786 1
24787 0
24788 1
24789 2
24790 1
24791 0
24792 1
24793 0
24794 2
24795 0
24796 2
24797 1
24798 0
24799 1
24800 2
24801 0
24802 1
24803 0
24804 1
24805 2
24806 0
24807 1
24808 0
24809 2
24810 1
24811 2
24812 0
24813 1
24814 0
24815 1
24816 0
24817 1
24818 2
24819 1
24820 2
24821 1
24822 0
24823 1
24824 0
24825 1
24826 2
24827 0
24828 1
24829 0
24830 1
24831 2
24832 0
24833 2
24834 0
24835 2
24836 1
24837 3
24838 0
24839 1
24840 2
24841 1
24842 2
24843 0
24844 1
24845 0
24846 1
24847 2
24848 1
24849 2
24850 0
24851 1
24852 2
24853 0
24854 2
24855 1
24856 2
24857 0
24858 1
24859 0
24860 2
24861 0
24862 1
24863 0
24864 1
24865 0
24866 1
24867 0
24868 1
24869 2
24870 1
24871 0
24872 2
24873 0
24874 1
24875 2
24876 0
24877 2
24878 1
24879 0
24880 2
24881 1
24882 2
24883 0
24884 1
24885 0
24886 2
24887 1
24888 0
24889 2
24890 1
24891 2
24892 0
24893 1
24894 0
24895 1
24896 2
24897 0
24898 2
24899 1
24900 0
24901 1
24902 0
24903 1
24904 0
24905 2
24906 0
24907 1
24908 2
24909 0
24910 2
24911 0
24912 1
24913 2
24914 0
24915 2
24916 1
24917 0
24918 1
24919 0
24920 1
24921 0
24922 1
24923 0
24924 1
24925 2
24926 0
24927 1
24928 2
24929 0
24930 2
24931 1
24932 0
24933 1
24934 0
24935 2
24936 1
24937 2
24938 0
24939 3
24940 1
24941 0
24942 2
24943 1
24944 0
24945 1
24946 0
24947 2
24948 0
24949 1
24950 2
24951 1
24952 0
24953 1
24954 0
24955 1
24956 0
24957 1
24958 0
24959 1
24960 0
24961 2
24962 0
24963 1
24964 0
24965 2
24966 1
24967 3
24968 2
24969 3
24970 0
24971 1
24972 0
24973 1
24974 0
24975 1
24976 0
24977 1
24978 2
24979 0
24980 1
24981 0
24982 2
24983 0
24984 2
24985 0
24986 1
24987 0
24988 2
24989 1
24990 2
24991 1
24992 0
24993 1
24994 0
24995 2
24996 1
24997 0
24998 2
24999 0
25000 1
25001 2
25002 0
25003 2
25004 1
25005 0
25006 1
25007 2
25008 0
25009 2
25010 1
25011 0
25012 1
25013 2
25014 1
25015 0
25016 2
25017 0
25018 2
25019 1
25020 2
25021 0
25022 1
25023 0
25024 2
25025 1
25026 2
25027 0
25028 1
25029 0
25030 2
25031 1
25032 2
25033 0
25034 3
25035 1
25036 0
25037 1
25038 3
25039 0
25040 2
25041 1
25042 0
25043 2
25044 0
25045 2
25046 0
25047 2
25048 1
25049 2
25050 0
25051 1
25052 2
25053 1
25054 2
25055 3
25056 1
25057 0
25058 1
25059 0
25060 1
25061 2
25062 1
25063 2
25064 0
25065 2
25066 0
25067 1
25068 0
25069 1
25070 0
25071 1
25072 2
25073 0
25074 2
25075 1
25076 0
25077 1
25078 0
25079 2
25080 0
25081 1
25082 0
25083 3
25084 2
25085 0
25086 2
25087 1
25088 2
25089 3
25090 0
25091 1
25092 2
25093 3
25094 1
25095 0
25096 1
25097 2
25098 3
25099 0
25100 2
25101 1
25102 0
25103 2
25104 0
25105 3
25106 2
25107 1
25108 3
25109 2
25110 0
25111 1
25112 0
25113 1
25114 0
25115 1
25116 2
25117 1
25118 0
25119 2
25120 0
25121 1
25122 0
25123 1
25124 2
25125 0
25126 1
25127 2
25128 0
25129 1
25130 0
25131 1
25132 2
25133 1
25134 0
25135 2
25136 0
25137 3
25138 1
25139 0
25140 1
25141 0
25142 1
25143 0
25144 1
25145 0
25146 1
25147 2
25148 1
25149 0
25150 1
25151 2
25152 1
25153 2
25154 1
25155 0
25156 1
25157 0
25158 2
25159 1
25160 0
25161 1
25162 0
25163 2
25164 1
25165 0
25166 1
25167 2
25168 3
25169 1
25170 0
25171 1
25172 0
25173 1
25174 3
25175 2
25176 3
25177 1
25178 0
25179 2
25180 1
25181 0
25182 1
25183 2
25184 0
25185 1
25186 2
25187 1
25188 0
25189 1
25190 2
25191 0
25192 1
25193 2
25194 3
25195 1
25196 2
25197 1
25198 2
25199 1
25200 0
25201 1
25202 2
25203 0
25204 1
25205 0
25206 3
25207 1
25208 0
25209 2
25210 1
25211 0
25212 1
25213 0
25214 2
25215 1
25216 0
25217 1
25218 2
25219 1
25220 0
25221 1
25222 0
25223 1
25224 0
25225 1
25226 0
25227 1
25228 2
25229 1
25230 0
25231 2
25232 0
25233 1
25234 2
25235 0
25236 1
25237 2
25238 0
25239 1
25240 3
25241 0
25242 1
25243 2
25244 1
25245 2
25246 0
25247 2
25248 1
25249 2
25250 1
25251 0
25252 2
25253 1
25254 0
25255 1
25256 2
25257 0
25258 2
25259 1
25260 2
25261 3
25262 0
25263 1
25264 0
25265 1
25266 0
25267 1
25268 3
25269 1
25270 0
25271 2
25272 1
25273 0
25274 1
25275 0
25276 1
25277 0
25278 1
25279 3
25280 0
25281 1
25282 0
25283 1
25284 0
25285 1
25286 2
25287 0
25288 1
25289 0
25290 1
25291 0
25292 3
25293 1
25294 0
25295 1
25296 0
25297 1
25298 0
25299 2
25300 0
25301 1
25302 0
25303 1
25304 0
25305 2
25306 1
25307 0
25308 3
25309 1
25310 2
25311 0
25312 1
25313 0
25314 1
25315 0
25316 1
25317 2
25318 0
25319 2
25320 1
25321 0
25322 1
25323 0
25324 1
25325 2
25326 0
25327 1
25328 0
25329 2
25330 1
25331 2
25332 0
25333 1
25334 2
25335 0
25336 2
25337 1
25338 2
25339 1
25340 2
25341 1
25342 0
25343 1
25344 0
25345 1
25346 0
25347 2
25348 1
25349 2
25350 0
25351 1
25352 3
25353 1
25354 0
25355 1
25356 2
25357 0
25358 1
25359 0
25360 1
25361 0
25362 1
25363 3
25364 2
25365 1
25366 0
25367 3
25368 2
25369 1
25370 0
25371 1
25372 2
25373 1
25374 0
25375 2
25376 1
25377 0
25378 1
25379 2
25380 0
25381 1
25382 0
25383 1
25384 0
25385 1
25386 2
25387 0
25388 2
25389 1
25390 2
25391 3
25392 0
25393 1
25394 0
25395 1
25396 2
25397 0
25398 2
25399 1
25400 0
25401 2
25402 1
25403 2
25404 1
25405 2
25406 1
25407 0
25408 2
25409 0
25410 1
25411 2
25412 0
25413 2
25414 0
25415 2
25416 1
25417 0
25418 1
25419 0
25420 1
25421 0
25422 2
25423 0
25424 3
25425 1
25426 0
25427 2
25428 0
25429 1
25430 0
25431 2
25432 0
25433 1
25434 0
25435 1
25436 0
25437 2
25438 0
25439 3
25440 1
25441 0
25442 1
25443 0
25444 1
25445 0
25446 2
25447 0
25448 1
25449 3
25450 2
25451 0
25452 2
25453 1
25454 2
25455 0
25456 1
25457 0
25458 1
25459 0
25460 2
25461 1
25462 0
25463 1
25464 0
25465 2
25466 0
25467 2
25468 3
25469 0
25470 1
25471 2
25472 3
25473 0
25474 1
25475 2
25476 1
25477 0
25478 1
25479 2
25480 0
25481 2
25482 0
25483 3
25484 1
25485 2
25486 1
25487 0
25488 1
25489 0
25490 2
25491 3
25492 0
25493 2
25494 0
25495 2
25496 1
25497 2
25498 0
25499 1
25500 2
25501 1
25502 2
25503 0
25504 2
25505 0
25506 2
25507 0
25508 2
25509 0
25510 2
25511 1
25512 0
25513 1
25514 0
25515 2
25516 0
25517 1
25518 2
25519 3
25520 2
25521 0
25522 1
25523 2
25524 1
25525 2
25526 0
25527 1
25528 2
25529 1
25530 3
25531 2
25532 1
25533 2
25534 1
25535 0
25536 1
25537 0
25538 2
25539 1
25540 2
25541 1
25542 0
25543 1
25544 2
25545 0
25546 1
25547 2
25548 1
25549 0
25550 1
25551 0
25552 1
25553 0
25554 2
25555 1
25556 0
25557 1
25558 0
25559 2
25560 1
25561 2
25562 1
25563 0
25564 1
25565 0
25566 2
25567 1
25568 2
25569 0
25570 2
25571 1
25572 0
25573 2
25574 1
25575 2
25576 0
25577 2
25578 1
25579 2
25580 0
25581 1
25582 2
25583 0
25584 3
25585 1
25586 0
25587 2
25588 1
25589 0
25590 3
25591 1
25592 0
25593 1
25594 3
25595 2
25596 1
25597 0
25598 1
25599 2
25600 3
25601 1
25602 2
25603 0
25604 3
25605 2
25606 1
25607 0
25608 2
25609 1
25610 2
25611 1
25612 0
25613 2
25614 3
25615 1
25616 0
25617 2
25618 0
25619 1
25620 0
25621 2
25622 1
25623 0
25624 1
25625 0
25626 1
25627 0
25628 1
25629 2
25630 0
25631 1
25632 0
25633 2
25634 1
25635 2
25636 0
25637 2
25638 3
25639 0
25640 1
25641 2
25642 0
25643 1
25644 0
25645 2
25646 1
25647 0
25648 1
25649 0
25650 1
25651 2
25652 0
25653 1
25654 0
25655 1
25656 0
25657 3
25658 2
25659 1
25660 2
25661 0
25662 1
25663 0
25664 1
25665 2
25666 1
25667 0
25668 2
25669 1
25670 2
25671 0
25672 1
25673 2
25674 1
25675 2
25676 0
25677 1
25678 0
25679 2
25680 1
25681 2
25682 1
25683 0
25684 1
25685 0
25686 2
25687 0
25688 1
25689 0
25690 1
25691 0
25692 2
25693 3
25694 1
25695 2
25696 3
25697 1
25698 0
25699 2
25700 1
25701 2
25702 0
25703 2
25704 0
25705 1
25706 0
25707 1
25708 2
25709 0
25710 1
25711 2
25712 3
25713 1
25714 2
25715 0
25716 3
25717 1
25718 0
25719 1
25720 0
25721 2
25722 1
25723 0
25724 2
25725 0
25726 2
25727 0
25728 1
25729 0
25730 2
25731 1
25732 0
25733 1
25734 0
25735 2
25736 1
25737 0
25738 2
25739 1
25740 0
25741 1
25742 2
25743 0
25744 2
25745 1
25746 0
25747 1
25748 0
25749 1
25750 2
25751 0
25752 1
25753 0
25754 1
25755 2
25756 0
25757 3
25758 1
25759 0
25760 1
25761 0
25762 1
25763 2
25764 0
25765 1
25766 2
25767 0
25768 1
25769 0
25770 3
25771 1
25772 2
25773 1
25774 0
25775 2
25776 0
25777 1
25778 2
25779 0
25780 1
25781 0
25782 2
25783 1
25784 2
25785 0
25786 2
25787 0
25788 1
25789 3
25790 2
25791 0
25792 2
25793 0
25794 2
25795 1
25796 3
25797 0
25798 1
25799 0
25800 1
25801 2
25802 1
25803 2
25804 1
25805 3
25806 0
25807 1
25808 0
25809 1
25810 0
25811 1
25812 0
25813 2
25814 0
25815 1
25816 2
25817 1
25818 0
25819 2
25820 0
25821 1
25822 0
25823 1
25824 0
25825 2
25826 1
25827 0
25828 1
25829 2
25830 0
25831 1
25832 2
25833 3
25834 1
25835 0
25836 1
25837 2
25838 1
25839 0
25840 1
25841 0
25842 1
25843 2
25844 0
25845 2
25846 1
25847 0
25848 1
25849 0
25850 1
25851 2
25852 0
25853 1
25854 2
25855 3
25856 0
25857 1
25858 2
25859 0
25860 1
25861 2
25862 0
25863 1
25864 0
25865 1
25866 0
25867 1
25868 0
25869 2
25870 0
25871 1
25872 0
25873 1
25874 0
25875 2
25876 1
25877 0
25878 2
25879 1
25880 2
25881 0
25882 2
25883 1
25884 0
25885 1
25886 0
25887 2
25888 1
25889 0
25890 2
25891 1
25892 2
25893 3
25894 0
25895 2
25896 1
25897 0
25898 1
25899 0
25900 1
25901 2
25902 1
25903 2
25904 0
25905 2
25906 1
25907 0
25908 1
25909 2
25910 1
25911 2
25912 1
25913 2
25914 0
25915 1
25916 2
25917 0
25918 1
25919 2
25920 0
25921 1
25922 0
25923 1
25924 0
25925 1
25926 0
25927 2
25928 0
25929 1
25930 2
25931 0
25932 2
25933 1
25934 0
25935 1
25936 0
25937 1
25938 2
25939 0
25940 2
25941 0
25942 1
25943 0
25944 2
25945 1
25946 2
25947 0
25948 2
25949 1
25950 0
25951 1
25952 0
25953 2
25954 1
25955 2
25956 0
25957 2
25958 1
25959 0
25960 1
25961 0
25962 1
25963 0
25964 1
25965 0
25966 2
25967 1
25968 0
25969 1
25970 2
25971 0
25972 1
25973 2
25974 0
25975 2
25976 1
25977 0
25978 2
25979 0
25980 2
25981 1
25982 0
25983 1
25984 0
25985 1
25986 0
25987 2
25988 1
25989 0
25990 3
25991 2
25992 1
25993 2
25994 1
25995 2
25996 0
25997 1
25998 0
25999 2
26000 0
26001 1
26002 0
26003 2
26004 1
26005 2
26006 0
26007 2
26008 3
26009 1
26010 3
26011 2
26012 0
26013 1
26014 2
26015 0
26016 2
26017 0
26018 2
26019 0
26020 1
26021 2
26022 0
26023 1
26024 2
26025 0
26026 2
26027 1
26028 0
26029 1
26030 2
26031 0
26032 2
26033 1
26034 2
26035 1
26036 0
26037 1
26038 0
26039 1
26040 0
26041 1
26042 0
26043 2
26044 0
26045 1
26046 2
26047 0
26048 1
26049 2
26050 0
26051 2
26052 1
26053 0
26054 1
26055 0
26056 1
26057 0
26058 1
26059 0
26060 1
26061 3
26062 2
26063 0
26064 2
26065 1
26066 0
26067 1
26068 0
26069 1
26070 2
26071 1
26072 2
26073 1
26074 2
26075 0
26076 1
26077 0
26078 2
26079 1
26080 0
26081 2
26082 0
26083 1
26084 0
26085 1
26086 0
26087 1
26088 0
26089 1
26090 2
26091 1
26092 2
26093 0
26094 2
26095 0
26096 2
26097 1
26098 0
26099 2
26100 1
26101 0
26102 1
26103 2
26104 0
26105 1
26106 0
26107 2
26108 1
26109 2
26110 0
26111 3
26112 2
26113 1
26114 2
26115 1
26116 2
26117 0
26118 1
26119 0
26120 2
26121 0
26122 2
26123 0
26124 1
26125 2
26126 0
26127 1
26128 2
26129 0
26130 1
26131 2
26132 1
26133 2
26134 0
26135 1
26136 0
26137 1
26138 2
26139 0
26140 3
26141 1
26142 0
26143 1
26144 0
26145 1
26146 0
26147 1
26148 0
26149 2
26150 1
26151 2
26152 1
26153 0
26154 1
26155 3
26156 0
26157 1
26158 2
26159 3
26160 1
26161 0
26162 2
26163 1
26164 2
26165 1
26166 0
26167 2
26168 1
26169 2
26170 0
26171 2
26172 3
26173 2
26174 0
26175 2
26176 0
26177 1
26178 2
26179 0
26180 1
26181 0
26182 1
26183 0
26184 1
26185 0
26186 1
26187 0
26188 1
26189 2
26190 0
26191 1
26192 2
26193 1
26194 0
26195 2
26196 1
26197 0
26198 1
26199 0
26200 3
26201 1
26202 2
26203 1
26204 0
26205 1
26206 0
26207 2
26208 1
26209 2
26210 0
26211 1
26212 0
26213 2
26214 0
26215 2
26216 1
26217 2
26218 0
26219 3
26220 1
26221 0
26222 1
26223 0
26224 1
26225 0
26226 2
26227 1
26228 0
26229 1
26230 2
26231 3
26232 1
26233 0
26234 2
26235 1
26236 2
26237 1
26238 0
26239 1
26240 2
26241 0
26242 3
26243 1
26244 0
26245 1
26246 0
26247 1
26248 0
26249 2
26250 1
26251 2
26252 1
26253 2
26254 1
26255 2
26256 0
26257 1
26258 0
26259 1
26260 2
26261 0
26262 1
26263 0
26264 1
26265 2
26266 0
26267 1
26268 0
26269 2
26270 0
26271 1
26272 2
26273 0
26274 2
26275 1
26276 2
26277 0
26278 2
26279 0
26280 1
26281 2
26282 0
26283 1
26284 3
26285 2
26286 1
26287 0
26288 2
26289 1
26290 0
26291 1
26292 0
26293 2
26294 1
26295 0
26296 2
26297 1
26298 2
26299 1
26300 0
26301 2
26302 0
26303 1
26304 3
26305 2
26306 1
26307 0
26308 2
26309 0
26310 2
26311 0
26312 2
26313 0
26314 1
26315 3
26316 2
26317 1
26318 2
26319 0
26320 2
26321 0
26322 2
26323 1
26324 0
26325 1
26326 2
26327 0
26328 1
26329 2
26330 1
26331 0
26332 1
26333 2
26334 0
26335 1
26336 0
26337 2
26338 1
26339 0
26340 2
26341 1
26342 2
26343 0
26344 1
26345 0
26346 2
26347 1
26348 0
26349 1
26350 2
26351 1
26352 2
26353 0
26354 1
26355 0
26356 1
26357 0
26358 1
26359 0
26360 3
26361 1
26362 2
26363 0
26364 1
26365 2
26366 0
26367 1
26368 0
26369 2
26370 1
26371 0
26372 1
26373 0
26374 1
26375 0
26376 2
26377 3
26378 1
26379 0
26380 1
26381 2
26382 0
26383 1
26384 0
26385 2
26386 1
26387 2
26388 3
26389 0
26390 1
26391 0
26392 1
26393 2
26394 0
26395 1
26396 0
26397 2
26398 1
26399 0
26400 1
26401 2
26402 1
26403 2
26404 0
26405 2
26406 1
26407 0
26408 2
26409 1
26410 0
26411 1
26412 2
26413 1
26414 0
26415 1
26416 0
26417 2
26418 0
26419 2
26420 3
26421 0
26422 2
26423 0
26424 2
26425 0
26426 1
26427 0
26428 1
26429 0
26430 3
26431 2
26432 0
26433 1
26434 0
26435 2
26436 1
26437 0
26438 2
26439 1
26440 0
26441 2
26442 3
26443 1
26444 0
26445 1
26446 0
26447 2
26448 0
26449 1
26450 2
26451 1
26452 0
26453 1
26454 0
26455 2
26456 1
26457 0
26458 1
26459 2
26460 1
26461 0
26462 2
26463 1
26464 0
26465 1
26466 2
26467 0
26468 1
26469 0
26470 1
26471 0
26472 1
26473 0
26474 1
26475 0
26476 1
26477 0
26478 1
26479 2
26480 0
26481 2
26482 1
26483 0
26484 1
26485 2
26486 0
26487 2
26488 1
26489 2
26490 1
26491 0
26492 3
26493 0
26494 2
26495 0
26496 1
26497 2
26498 1
26499 3
26500 0
26501 1
26502 2
26503 0
26504 2
26505 1
26506 2
26507 0
26508 2
26509 0
26510 2
26511 1
26512 0
26513 2
26514 0
26515 1
26516 0
26517 1
26518 3
26519 1
26520 2
26521 0
26522 1
26523 2
26524 0
26525 1
26526 0
26527 2
26528 1
26529 0
26530 1
26531 3
26532 0
26533 2
26534 1
26535 0
26536 1
26537 2
26538 1
26539 0
26540 1
26541 2
26542 0
26543 2
26544 0
26545 2
26546 1
26547 0
26548 2
26549 0
26550 1
26551 0
26552 1
26553 0
26554 1
26555 0
26556 1
26557 2
26558 0
26559 2
26560 0
26561 2
26562 1
26563 2
26564 0
26565 1
26566 0
26567 1
26568 0
26569 1
26570 2
26571 0
26572 1
26573 2
26574 0
26575 1
26576 0
26577 1
26578 2
26579 0
26580 1
26581 0
26582 1
26583 2
26584 0
26585 1
26586 2
26587 0
26588 2
26589 0
26590 3
26591 2
26592 1
26593 0
26594 2
26595 3
26596 1
26597 2
26598 1
26599 0
26600 1
26601 2
26602 1
26603 0
26604 1
26605 0
26606 2
26607 0
26608 1
26609 0
26610 1
26611 0
26612 2
26613 1
26614 2
26615 0
26616 2
26617 0
26618 1
26619 2
26620 1
26621 0
26622 2
26623 0
26624 1
26625 0
26626 1
26627 2
26628 1
26629 2
26630 0
26631 1
26632 0
26633 2
26634 0
26635 1
26636 2
26637 1
26638 3
26639 2
26640 1
26641 0
26642 1
26643 2
26644 0
26645 2
26646 1
26647 0
26648 1
26649 0
26650 1
26651 0
26652 2
26653 1
26654 0
26655 2
26656 0
26657 1
26658 0
26659 1
26660 2
26661 1
26662 2
26663 1
26664 2
26665 0
26666 1
26667 2
26668 1
26669 0
26670 1
26671 2
26672 0
26673 1
26674 2
26675 1
26676 0
26677 1
26678 0
26679 2
26680 0
26681 2
26682 0
26683 2
26684 0
26685 2
26686 0
26687 2
26688 1
26689 0
26690 1
26691 2
26692 0
26693 2
26694 0
26695 2
26696 1
26697 2
26698 0
26699 1
26700 2
26701 1
26702 0
26703 2
26704 0
26705 1
26706 2
26707 0
26708 1
26709 0
26710 1
26711 2
26712 1
26713 0
26714 2
26715 1
26716 0
26717 1
26718 0
26719 1
26720 0
26721 1
26722 0
26723 2
26724 1
26725 0
26726 1
26727 0
26728 2
26729 1
26730 2
26731 1
26732 0
26733 1
26734 2
26735 0
26736 2
26737 1
26738 2
26739 1
26740 0
26741 1
26742 0
26743 2
26744 1
26745 2
26746 1
26747 0
26748 2
26749 0
26750 2
26751 1
26752 0
26753 1
26754 0
26755 1
26756 0
26757 2
26758 1
26759 2
26760 0
26761 2
26762 1
26763 0
26764 2
26765 1
26766 2
26767 0
26768 3
26769 2
26770 0
26771 2
26772 1
26773 0
26774 2
26775 0
26776 3
26777 0
26778 2
26779 0
26780 1
26781 0
26782 1
26783 0
26784 2
26785 1
26786 2
26787 1
26788 0
26789 1
26790 0
26791 1
26792 0
26793 2
26794 1
26795 2
26796 0
26797 1
26798 2
26799 0
26800 1
26801 2
26802 0
26803 2
26804 1
26805 2
26806 1
26807 0
26808 2
26809 0
26810 2
26811 1
26812 2
26813 0
26814 1
26815 0
26816 1
26817 2
26818 1
26819 2
26820 1
26821 0
26822 2
26823 0
26824 1
26825 2
26826 0
26827 2
26828 1
26829 0
26830 1
26831 0
26832 1
26833 2
26834 3
26835 2
26836 1
26837 0
26838 1
26839 0
26840 2
26841 0
26842 2
26843 1
26844 2
26845 0
26846 2
26847 1
26848 2
26849 1
26850 0
26851 1
26852 2
26853 0
26854 1
26855 0
26856 1
26857 0
26858 1
26859 0
26860 1
26861 3
26862 2
26863 1
26864 2
26865 1
26866 0
26867 1
26868 2
26869 0
26870 1
26871 2
26872 0
26873 2
26874 1
26875 0
26876 1
26877 0
26878 1
26879 0
26880 1
26881 2
26882 1
26883 0
26884 1
26885 2
26886 0
26887 2
26888 1
26889 2
26890 1
26891 0
26892 2
26893 0
26894 1
26895 2
26896 0
26897 2
26898 1
26899 2
26900 0
26901 3
26902 1
26903 0
26904 1
26905 2
26906 0
26907 1
26908 0
26909 2
26910 0
26911 1
26912 2
26913 0
26914 2
26915 1
26916 0
26917 1
26918 0
26919 2
26920 0
26921 2
26922 1
26923 2
26924 1
26925 0
26926 1
26927 0
26928 1
26929 2
26930 1
26931 3
26932 2
26933 1
26934 2
26935 1
26936 0
26937 1
26938 0
26939 1
26940 0
26941 1
26942 2
26943 1
26944 2
26945 0
26946 1
26947 0
26948 1
26949 0
26950 1
26951 0
26952 1
26953 0
26954 1
26955 2
26956 3
26957 1
26958 2
26959 3
26960 0
26961 1
26962 2
26963 0
26964 1
26965 0
26966 2
26967 1
26968 0
26969 2
26970 0
26971 1
26972 0
26973 1
26974 0
26975 1
26976 2
26977 1
26978 2
26979 1
26980 0
26981 2
26982 0
26983 2
26984 1
26985 0
26986 3
26987 2
26988 1
26989 2
26990 0
26991 2
26992 1
26993 2
26994 0
26995 2
26996 1
26997 2
26998 0
26999 1
27000 2
27001 0
27002 1
27003 0
27004 1
27005 0
27006 1
27007 2
27008 0
27009 1
27010 0
27011 1
27012 0
27013 1
27014 3
27015 0
27016 1
27017 0
27018 1
27019 2
27020 0
